3.4089527130126953 Tr_Time
1.6316919326782227 Te_Time
1.2447617053985596 DL_Time
61.92126865133141 Kappa accuracy (%)
69.46489613463055 Overall accuracy (%)
58.210711413309056 Average accuracy (%)

                    precision    recall  f1-score   support

             blood       0.00      0.00      0.00      2668
           ketchup       0.60      0.96      0.74      5259
  artificial blood       0.46      0.59      0.52      5774
      poster paint       0.89      0.99      0.93      5963
tomato concentrate       0.65      0.03      0.05      3541
     acrylic paint       0.87      0.92      0.89      7219

          accuracy                           0.69     30424
         macro avg       0.58      0.58      0.52     30424
      weighted avg       0.64      0.69      0.63     30424

[[   0    1 2294  258    0  115]
 [   0 5068  160   31    0    0]
 [   0 1068 3419  444   50  793]
 [   0    7   67 5889    0    0]
 [   0 2322  990   16   91  122]
 [   0    1  544    7    0 6667]]
