12.518485307693481 Tr_Time
9.399740219116211 Te_Time
1.4728097915649414 DL_Time
90.22198959054903 Kappa accuracy (%)
92.0293189587168 Overall accuracy (%)
89.94131257177503 Average accuracy (%)

                    precision    recall  f1-score   support

             blood       0.88      0.90      0.89      2668
           ketchup       0.98      0.98      0.98      5259
  artificial blood       0.78      0.91      0.84      5774
      poster paint       0.98      1.00      0.99      5963
tomato concentrate       0.98      0.64      0.78      3541
     acrylic paint       0.94      0.96      0.95      7219

          accuracy                           0.92     30424
         macro avg       0.93      0.90      0.91     30424
      weighted avg       0.93      0.92      0.92     30424

[[2407    0  177   22    0   62]
 [  11 5143   52    0   53    0]
 [ 151   17 5256   11    0  339]
 [   0    0    4 5959    0    0]
 [   3   72 1144   35 2277   10]
 [ 157    0   65   40    0 6957]]
